================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================

Loading all pairs...
Total pairs to process: 123268

Processing all pairs...
--------------------------------------------------------------------------------

[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 181/123,268 | 18.0/s | ETA: 114.1min | OK: 181 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.2% | 272/123,268 | 18.0/s | ETA: 113.7min | OK: 272 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.3% | 361/123,268 | 17.9/s | ETA: 114.2min | OK: 361 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | 453/123,268 | 18.0/s | ETA: 113.8min | OK: 453 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.4% | 542/123,268 | 18.0/s | ETA: 113.9min | OK: 542 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.5% | 633/123,268 | 18.0/s | ETA: 113.7min | OK: 633 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.6% | 723/123,268 | 18.0/s | ETA: 113.7min | OK: 723 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% | 812/123,268 | 17.9/s | ETA: 113.8min | OK: 812 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.7% | 906/123,268 | 18.0/s | ETA: 113.3min | OK: 906 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.8% | 993/123,268 | 17.9/s | ETA: 113.6min | OK: 993 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.9% | 1,082/123,268 | 17.9/s | ETA: 113.7min | OK: 1,082 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.0% | 1,172/123,268 | 17.9/s | ETA: 113.6min | OK: 1,172 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.0% | 1,266/123,268 | 18.0/s | ETA: 113.2min | OK: 1,266 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.1% | 1,356/123,268 | 18.0/s | ETA: 113.1min | OK: 1,356 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% | 1,445/123,268 | 18.0/s | ETA: 113.1min | OK: 1,445 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.2% | 1,532/123,268 | 17.9/s | ETA: 113.3min | OK: 1,532 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.3% | 1,623/123,268 | 17.9/s | ETA: 113.1min | OK: 1,623 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.4% | 1,718/123,268 | 18.0/s | ETA: 112.7min | OK: 1,718 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.5% | 1,804/123,268 | 17.9/s | ETA: 112.9min | OK: 1,804 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.5% | 1,895/123,268 | 17.9/s | ETA: 112.7min | OK: 1,895 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.6% | 1,984/123,268 | 17.9/s | ETA: 112.7min | OK: 1,984 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% | 2,074/123,268 | 17.9/s | ETA: 112.6min | OK: 2,074 Failed: 0
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.8% | 2,163/123,268 | 17.9/s | ETA: 112.6min | OK: 2,163 Failed: 0
